GPL 0002 placerBase.cpp:815        DBU: {}
GPL 0003 placerBase.cpp:834        SiteSize: {} {}
GPL 0004 placerBase.cpp:835        CoreAreaLxLy: {} {}
GPL 0005 placerBase.cpp:836        CoreAreaUxUy: {} {}
GPL 0006 placerBase.cpp:1158       NumInstances: {}
GPL 0007 placerBase.cpp:1159       NumPlaceInstances: {}
GPL 0008 placerBase.cpp:1160       NumFixedInstances: {}
GPL 0009 placerBase.cpp:1161       NumDummyInstances: {}
GPL 0010 placerBase.cpp:1162       NumNets: {}
GPL 0011 placerBase.cpp:1163       NumPins: {}
GPL 0012 placerBase.cpp:1172       DieAreaLxLy: {} {}
GPL 0013 placerBase.cpp:1173       DieAreaUxUy: {} {}
GPL 0014 placerBase.cpp:1174       CoreAreaLxLy: {} {}
GPL 0015 placerBase.cpp:1175       CoreAreaUxUy: {} {}
GPL 0016 placerBase.cpp:1181       CoreArea: {}
GPL 0017 placerBase.cpp:1182       NonPlaceInstsArea: {}
GPL 0018 placerBase.cpp:1184       PlaceInstsArea: {}
GPL 0019 placerBase.cpp:1185       Util(%): {:.2f}
GPL 0020 placerBase.cpp:1187       StdInstsArea: {}
GPL 0021 placerBase.cpp:1188       MacroInstsArea: {}
GPL 0023 nesterovBase.cpp:736      TargetDensity: {:.2f}
GPL 0024 nesterovBase.cpp:737      AveragePlaceInstArea: {}
GPL 0025 nesterovBase.cpp:738      IdealBinArea: {}
GPL 0026 nesterovBase.cpp:739      IdealBinCnt: {}
GPL 0027 nesterovBase.cpp:740      TotalBinArea: {}
GPL 0028 nesterovBase.cpp:769      BinCnt: {} {}
GPL 0029 nesterovBase.cpp:774      BinSize: {} {}
GPL 0030 nesterovBase.cpp:805      NumBins: {}
GPL 0031 nesterovBase.cpp:1156     FillerInit: NumGCells: {}
GPL 0032 nesterovBase.cpp:1157     FillerInit: NumGNets: {}
GPL 0033 nesterovBase.cpp:1158     FillerInit: NumGPins: {}
